!table
!version 450
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 33
    Gemeente Char (17) ;
    Straat Char (25) ;
    Datum Date ;
    Tijd Char (5) ;
    Nr_ Char (10) ;
    Hecto Char (10) ;
    Kruispunt_met Char (25) ;
    Info Char (50) ;
    Best_1 Char (23) ;
    Leeft_1 Char (10) ;
    Gesl_1 Char (8) ;
    Best_2 Char (16) ;
    Leeft_2 Char (10) ;
    Gesl_2 Char (8) ;
    Best_3 Char (13) ;
    Leeft_3 Char (10) ;
    Gesl_3 Char (6) ;
    Best_4 Char (6) ;
    Leeft_4 Char (10) ;
    Gesl_4 Char (6) ;
    Ongevalsfactoren Char (66) ;
    Type_aanrijding Char (49) ;
    Gevolg Char (12) ;
    PV_nr_ Char (20) ;
    kol1 Char (4) ;
    kol2 Char (4) ;
    kol3 Char (4) ;
    kol4 Char (4) ;
    kol5 Char (4) ;
    xcoord Float ;
    ycoord Float ;
    adres Char (254) ;
    geocodeStatus Char (20) ;
